現住人口之年齡分配－依5歲間距-年 依 期間_鄉鎮市_男/女 與 年齡層,現住人口之年齡分配－依5歲間距-年 依 期間_鄉鎮市_男/女 與 年齡層,/dataset/115007-2017-12-21-1513841247
現住人口之年齡分配－依5歲間距-年 依 期間_鄉鎮市_男/女 與 年齡層,現住人口之年齡分配－依5歲間距-年 依 期間_鄉鎮市_男/女 與 年齡層,/dataset/115007-2017-12-21-1513841200
戶籍動態(104年後)-年 依 期間_鄉鎮市 與 項目,戶籍動態(104年後)-年 依 期間_鄉鎮市 與 項目,/dataset/115007-2017-12-21-1513841179
戶籍動態(102-103年)-年 依 期間_鄉鎮市 與 項目,戶籍動態(102-103年)-年 依 期間_鄉鎮市 與 項目,/dataset/115007-2017-12-21-1513841160
戶籍動態(88-101年)-年 依 期間_鄉鎮市 與 項目,戶籍動態(88-101年)-年 依 期間_鄉鎮市 與 項目,/dataset/115007-2017-12-21-1513841126
現住戶數、人口密度及性比例-年 依 期間_鄉鎮市 與 項目,現住戶數、人口密度及性比例-年 依 期間_鄉鎮市 與 項目,/dataset/115007-2017-12-21-1513841095
公地撥用面積-年 依 期間_鄉鎮別 與 項目別,公地撥用面積-年 依 期間_鄉鎮別 與 項目別,/dataset/115007-2017-12-21-1513841074
土地徵收面積(102年以後),土地徵收面積(102年以後),/dataset/115007-2017-12-21-1513841052
土地徵收面積(88-101年),土地徵收面積(88-101年),/dataset/115007-2017-12-21-1513841032
實施三七五減租成果,實施三七五減租成果,/dataset/115007-2017-12-21-1513841007
105年統計年報,105年統計年報,/dataset/115007-2017-12-21-1513839757
已登錄土地面積,已登錄土地面積,/dataset/115007-2017-12-21-1513837942
二手輔具資源整合交換中心,"此資料集沒有說明。
",/dataset/139003-2017-11-23-1511426646
遊民收容位置及收容人數,"此資料集沒有說明。
",/dataset/110005-2017-11-23-1511425770
高風險家庭關懷輔導處遇服務提供單位,"此資料集沒有說明。
",/dataset/110012-2017-11-23-1511425724
社會福利服務中心,"此資料集沒有說明。
",/dataset/110012-2017-11-23-1511425674
社區照顧關懷據點,"此資料集沒有說明。
",/dataset/110004-2017-11-23-1511425261
家庭暴力及性侵害防治中心,"此資料集沒有說明。
",/dataset/110013-2017-11-23-1511425219
日間照顧中心,"此資料集沒有說明。
",/dataset/110013-2017-11-23-1511425185
輔具服務單位,"此資料集沒有說明。
",/dataset/139003-2017-11-23-1511425059
單親及婦女福利服務中心,"此資料集沒有說明。
",/dataset/110015-2017-11-23-1511424995
老人福利服務中心,"此資料集沒有說明。
",/dataset/110014-2017-11-23-1511424956
公私立托嬰中心,"此資料集沒有說明。
",/dataset/110015-2017-11-23-1511424752
公私立托育資源中心,"此資料集沒有說明。
",/dataset/110015-2017-11-23-1511424713
身心障礙福利日間照顧機構,"此資料集沒有說明。
",/dataset/110014-2017-11-23-1511424665
身心障礙福利機構,"此資料集沒有說明。
",/dataset/110014-2017-11-23-1511424622
身心障礙住宿機構,"此資料集沒有說明。
",/dataset/110014-2017-11-23-1511424583
早期療育服務個案管理中心,"此資料集沒有說明。
",/dataset/110014-2017-11-23-1511424543
兒童及少年福利服務中心,"此資料集沒有說明。
",/dataset/110015-2017-11-23-1511424430
老人福利機構,"此資料集沒有說明。
",/dataset/110013-2017-11-23-1511424782
早期療育服務通報轉介中心,"此資料集沒有說明。
",/dataset/110012-2017-11-23-1511424273
兒童及少年安置教養機構,"此資料集沒有說明。
",/dataset/110015-2017-11-23-1511424147
宜蘭縣政府地方稅務局102年視訊服務件數統計表,提供宜蘭縣政府地方稅務局102年視訊服務件數統計表,/dataset/120011-2017-12-19-1513651831
宜蘭縣政府地方稅務局103年視訊服務件數統計表,提供宜蘭縣政府地方稅務局103年視訊服務件數統計表,/dataset/120011-2017-12-19-1513651595
宜蘭縣政府地方稅務局104年視訊服務件數統計表,提供宜蘭縣政府地方稅務局104年視訊服務件數統計表,/dataset/120011-2017-12-19-1513650263
宜蘭縣政府地方稅務局105年視訊服務件數統計表,提供宜蘭縣政府地方稅務局105年視訊服務件數統計表,/dataset/120011-2017-12-19-1513649861
宜蘭縣路口監錄系統設置地點,94至106年宜蘭縣路口監錄系統設置地點一覽表,/dataset/119034-2016-12-16-1481878779
105年宜蘭縣政府地方稅務局受理各稅目行政救濟案件統計表,提供105年宜蘭縣政府地方稅務局受理各稅目行政救濟案件統計表,/dataset/120009-2017-12-15-1513327312
104年宜蘭縣政府地方稅務局受理各稅目行政救濟案件統計表,提供104年宜蘭縣政府地方稅務局受理各稅目行政救濟案件統計表,/dataset/120009-2017-12-15-1513327228
103年宜蘭縣政府地方稅務局受理各稅目行政救濟案件統計表,提供103年宜蘭縣政府地方稅務局受理各稅目行政救濟案件統計表,/dataset/120009-2017-12-15-1513327105
102年宜蘭縣政府地方稅務局受理各稅目行政救濟案件統計表,提供102年宜蘭縣政府地方稅務局受理各稅目行政救濟案件統計表,/dataset/120009-2017-12-15-1513326985
101年宜蘭縣政府地方稅務局受理各稅目行政救濟案件統計表,提供101年宜蘭縣政府地方稅務局受理各稅目行政救濟案件統計表,/dataset/120009-2017-12-15-1513326860
101年宜蘭縣政府地方稅務局全功能服務櫃臺服務項目統計表,提供101年宜蘭縣政府地方稅務局全功能服務櫃臺服務項目統計表,/dataset/120011-2017-12-15-1513328584
102年宜蘭縣政府地方稅務局全功能服務櫃臺服務項目統計表,提供102年宜蘭縣政府地方稅務局全功能服務櫃臺服務項目統計表,/dataset/120011-2017-12-15-1513328099
103年宜蘭縣政府地方稅務局全功能服務櫃臺服務項目統計表,提供103年宜蘭縣政府地方稅務局全功能服務櫃臺服務項目統計表,/dataset/120011-2017-12-15-1513327429
104年宜蘭縣政府地方稅務局全功能服務櫃臺服務項目統計表,提供104年宜蘭縣政府地方稅務局全功能服務櫃臺服務項目統計表,/dataset/120011-2017-12-15-1513324197
103年度宜蘭縣娛樂稅稅源,提供103年度宜蘭縣娛樂稅稅源,/dataset/120009-2017-12-15-1513322034
105年度宜蘭縣娛樂稅稅源,提供105年度宜蘭縣娛樂稅稅源,/dataset/120009-2017-12-15-1513322236
104年度宜蘭縣娛樂稅稅源,提供104年度宜蘭縣娛樂稅稅源,/dataset/120009-2017-12-15-1513322121
102年度宜蘭縣娛樂稅稅源,提供102年度宜蘭縣娛樂稅稅源,/dataset/120009-2017-12-15-1513321809
101年度宜蘭縣娛樂稅稅源,提供101年度宜蘭縣娛樂稅稅源,/dataset/120009-2017-11-10-1510276890
101年度宜蘭縣政府地方稅務局歲出預算,101年度宜蘭縣政府地方稅務局歲出預算,/dataset/120005-2017-12-13-1513146785
102年度宜蘭縣政府地方稅務局歲出預算,102年度宜蘭縣政府地方稅務局歲出預算,/dataset/120005-2017-12-13-1513146228
103年度宜蘭縣政府地方稅務局歲出預算,103年度宜蘭縣政府地方稅務局歲出預算,/dataset/120005-2017-12-13-1513145113
104年度宜蘭縣政府地方稅務局歲出預算,104年度宜蘭縣政府地方稅務局歲出預算,/dataset/120005-2017-12-13-1513144658
105年度宜蘭縣政府地方稅務局歲出預算,105年度宜蘭縣政府地方稅務局歲出預算,/dataset/120005-2017-12-12-1513067539
106年度宜蘭縣政府地方稅務局歲出預算,106年度宜蘭縣政府地方稅務局歲出預算,/dataset/120005-2017-11-24-1511489050
102年度宜蘭縣政府地方稅務局歲出機關別決算表,提供102年度宜蘭縣政府地方稅務局歲出機關別決算表,/dataset/120005-2017-10-02-1506936621
104年度宜蘭縣政府地方稅務局歲出機關別決算表,提供104年度宜蘭縣政府地方稅務局歲出機關別決算表,/dataset/120005-2017-10-18-1508309067
103年度宜蘭縣政府地方稅務局歲出機關別決算表,提供103年度宜蘭縣政府地方稅務局歲出機關別決算表,/dataset/120005-2017-10-18-1508306815
101年度宜蘭縣政府地方稅務局歲出機關別決算表,提供101年度宜蘭縣政府地方稅務局歲出機關別決算表,/dataset/120005-2017-10-02-1506931867
100至105年宜蘭縣多元繳稅管道件數統計表,繳稅管道件數統計,/dataset/120012-2017-09-29-1506650335
102年度宜蘭縣政府地方稅務局歲入決算,102年度宜蘭縣政府地方稅務局歲入決算,/dataset/120005-2017-12-01-1512118144
103年度宜蘭縣政府地方稅務局歲入決算,103年度宜蘭縣政府地方稅務局歲入決算,/dataset/120005-2017-12-01-1512118006
101年度宜蘭縣政府地方稅務局歲入決算,101年度宜蘭縣政府地方稅務局歲入決算,/dataset/120005-2017-12-01-1512118248
